id,lesson,question,answer
1,ai,"Что такое искусственный интеллект?","Искусственный интеллект - это область компьютерных наук, которая занимается созданием интеллектуальных машин, способных выполнять задачи, требующие человеческого интеллекта"
2,math,"Что такое производная функции?","Производная функции - это предел отношения приращения функции к приращению аргумента, когда приращение аргумента стремится к нулю"
3,python,"Что такое список в Python?","Список в Python - это упорядоченная коллекция элементов, которая может содержать объекты разных типов и позволяет изменять свое содержимое"
4,ai,"Что такое машинное обучение?","Машинное обучение - это подраздел искусственного интеллекта, где алгоритмы обучаются на данных и улучшают свою производительность без явного программирования"
5,math,"Что такое интеграл?","Интеграл - это математическая операция, обратная дифференцированию, которая находит площадь под кривой или восстанавливает функцию по её производной"
6,python,"Что такое словарь в Python?","Словарь в Python - это неупорядоченная коллекция пар ключ-значение, где каждый ключ уникален и используется для доступа к соответствующему значению"
7,ai,"Что такое нейронная сеть?","Нейронная сеть - это вычислительная модель, вдохновленная биологическими нейронными сетями, состоящая из взаимосвязанных узлов (нейронов), которые обрабатывают информацию"
8,math,"Что такое матрица?","Матрица - это прямоугольная таблица чисел, расположенных в строках и столбцах, которая используется для решения систем уравнений и других математических операций"
9,python,"Что такое функция в Python?","Функция в Python - это именованный блок кода, который выполняет определенную задачу, может принимать параметры и возвращать результат"
10,ai,"Что такое глубокое обучение?","Глубокое обучение - это подраздел машинного обучения, использующий многослойные нейронные сети для изучения сложных представлений данных"
11,math,"Что такое логарифм?","Логарифм - это степень, в которую нужно возвести основание логарифма, чтобы получить данное число"
12,python,"Что такое кортеж в Python?","Кортеж в Python - это упорядоченная коллекция элементов, похожая на список, но неизменяемая после создания"
13,ai,"Что такое алгоритм?","Алгоритм - это конечная последовательность четко определенных инструкций для решения задачи или выполнения вычислений"
14,math,"Что такое комплексные числа?","Комплексные числа - это числа вида a + bi, где a и b - вещественные числа, а i - мнимая единица, равная квадратному корню из -1"
15,python,"Что такое модуль в Python?","Модуль в Python - это файл, содержащий определения функций, классов и переменных, который можно импортировать и использовать в других программах"
16,ai,"Что такое обработка естественного языка?","Обработка естественного языка (NLP) - это область ИИ, которая помогает компьютерам понимать, интерпретировать и генерировать человеческий язык"
17,math,"Что такое предел функции?","Предел функции - это значение, к которому стремится функция при приближении аргумента к определенной точке"
18,python,"Что такое класс в Python?","Класс в Python - это шаблон для создания объектов, определяющий их атрибуты и методы"
19,ai,"Что такое компьютерное зрение?","Компьютерное зрение - это область ИИ, которая позволяет компьютерам интерпретировать и понимать визуальную информацию из окружающего мира"
20,math,"Что такое вектор?","Вектор - это математический объект, характеризующийся величиной и направлением, часто представляемый в виде направленного отрезка"
21,python,"Что такое исключения в Python?","Исключения в Python - это события, которые возникают во время выполнения программы и нарушают нормальный ход её выполнения"
22,ai,"Что такое рекуррентная нейронная сеть?","Рекуррентная нейронная сеть (RNN) - это тип нейронной сети, способной обрабатывать последовательности данных благодаря наличию обратных связей"
23,math,"Что такое дискретная математика?","Дискретная математика - это раздел математики, изучающий дискретные (прерывные) структуры, такие как графы, множества, логика"
24,python,"Что такое генератор в Python?","Генератор в Python - это функция, которая возвращает итератор и может приостанавливать и возобновлять своё выполнение"
25,ai,"Что такое сверточная нейронная сеть?","Сверточная нейронная сеть (CNN) - это тип нейронной сети, особенно эффективный для обработки изображений, использующий операцию свертки"
26,math,"Что такое теория вероятностей?","Теория вероятностей - это раздел математики, изучающий случайные события и закономерности, которые проявляются в массовых случайных явлениях"
27,python,"Что такое декоратор в Python?","Декоратор в Python - это функция, которая принимает другую функцию и расширяет её поведение без явного изменения её кода"
28,ai,"Что такое обучение с подкреплением?","Обучение с подкреплением - это тип машинного обучения, где агент учится принимать решения через взаимодействие со средой и получение наград"
29,math,"Что такое множество?","Множество - это совокупность различных элементов, рассматриваемых как единое целое, основное понятие теории множеств"
30,python,"Что такое lambda-функция в Python?","Lambda-функция в Python - это анонимная функция, определяемая с помощью ключевого слова lambda, используемая для создания простых функций"
31,ai,"Что такое случайный лес?","Случайный лес - это ансамблевый метод машинного обучения, который использует множество деревьев решений для повышения точности прогнозов"
32,math,"Что такое дифференциальное уравнение?","Дифференциальное уравнение - это уравнение, связывающее функцию с её производными различных порядков"
33,python,"Что такое итератор в Python?","Итератор в Python - это объект, который реализует протокол итерации и позволяет перебирать элементы коллекции по одному"
34,ai,"Что такое градиентный спуск?","Градиентный спуск - это алгоритм оптимизации, используемый для минимизации функции потерь путем итеративного движения в направлении наибольшего убывания"
35,math,"Что такое ряд Тейлора?","Ряд Тейлора - это представление функции в виде бесконечной суммы слагаемых, выраженных через производные функции в определенной точке"
36,python,"Что такое множественное наследование в Python?","Множественное наследование в Python - это механизм, позволяющий классу наследовать свойства и методы от нескольких родительских классов"
37,ai,"Что такое переобучение в машинном обучении?","Переобучение - это проблема в машинном обучении, когда модель слишком хорошо запоминает обучающие данные, но плохо работает на новых данных"
38,math,"Что такое детерминант матрицы?","Детерминант матрицы - это скалярное значение, которое может быть вычислено для квадратной матрицы и характеризует некоторые её свойства"
39,python,"Что такое контекстный менеджер в Python?","Контекстный менеджер в Python - это объект, который определяет контекст выполнения для инструкции with, обеспечивая правильную инициализацию и очистку ресурсов"
40,ai,"Что такое метрики качества в машинном обучении?","Метрики качества - это численные показатели, используемые для оценки производительности модели машинного обучения, такие как точность, полнота, F1-мера"
41,math,"Что такое группа в алгебре?","Группа в алгебре - это множество с определенной на нем бинарной операцией, удовлетворяющей аксиомам ассоциативности, наличия единичного и обратного элементов"
42,python,"Что такое метакласс в Python?","Метакласс в Python - это класс, экземплярами которого являются классы, он определяет, как создаются и ведут себя классы"
43,ai,"Что такое ансамблевые методы?","Ансамблевые методы - это техники машинного обучения, которые комбинируют предсказания нескольких моделей для получения более точного и стабильного результата"
44,math,"Что такое топология?","Топология - это раздел математики, изучающий свойства пространств, которые сохраняются при непрерывных деформациях"
45,python,"Что такое GIL в Python?","GIL (Global Interpreter Lock) - это механизм в CPython, который позволяет выполнять только один поток Python-кода за раз, ограничивая многопоточность"
46,ai,"Что такое кластеризация?","Кластеризация - это задача машинного обучения без учителя, направленная на группировку объектов в кластеры на основе их сходства"
47,math,"Что такое мера в теории меры?","Мера - это функция, которая приписывает множествам неотрицательные числа, обобщающая понятия длины, площади и объема"
48,python,"Что такое дескриптор в Python?","Дескриптор в Python - это объект, который определяет, как получать, устанавливать или удалять значения атрибутов других объектов"
49,ai,"Что такое трансформер в глубоком обучении?","Трансформер - это архитектура нейронной сети, основанная на механизме внимания, которая стала основой для многих современных языковых моделей"
50,python,"Что такое asyncio в Python?","Asyncio - это библиотека в Python для написания конкурентного кода с использованием синтаксиса async/await для асинхронного программирования"